M00001.kk	M00001_Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
1.	K02117, K02118, K02119, K02120, K02121, K02122, K02107, K02123, K02124

M00160.kk	M00160_V-type ATPase, eukaryotes
%	0.0	0__1	INCOMPLETE
1.	K02145, K02147, K02148, K02149, K02150, K02151, K02152, K02144, K02154, K03661, K02155, K02146, K02153, K03662

M00161.kk	M00161_Photosystem II
%	0.0	0__1	INCOMPLETE
1.	K02703, K02706, K02705, K02704, K02707, K02708

M00162.kk	M00162_Cytochrome b6f complex
%	0.0	0__1	INCOMPLETE
1.	K02635, K02637, K02634, K02636, K02642, K02643, K03689, K02640

M00163.kk	M00163_Photosystem I
%	0.0	0__1	INCOMPLETE
1.	K02689, K02690, K02691, K02692, K02693, K02694

M00165.kk	M00165_Reductive pentose phosphate cycle (Calvin cycle)
%	63.64	7__11	INCOMPLETE
1.	K00855
2.	K01601, K01602
6.	K03841, K02446, K11532, K01086
9.	K01100, K11532, K01086

M00166.kk	M00166_Reductive pentose phosphate cycle, ribulose-5P => glyceraldehyde-3P
%	50.0	2__4	INCOMPLETE
1.	K00855
2.	K01601, K01602

M00167.kk	M00167_Reductive pentose phosphate cycle, glyceraldehyde-3P => ribulose-5P
%	71.43	5__7	INCOMPLETE
2.	K03841, K02446, K11532, K01086
5.	K01100, K11532, K01086

M00168.kk	M00168_CAM (Crassulacean acid metabolism), dark
%	0.0	0__2	INCOMPLETE
1.	K01595
2.	K00025, K00026, K00024

M00169.kk	M00169_CAM (Crassulacean acid metabolism), light
%	50.0	1__2	INCOMPLETE
1.	K00029

M00170.kk	M00170_C4-dicarboxylic acid cycle, phosphoenolpyruvate carboxykinase type
%	25.0	1__4	INCOMPLETE
1.	K01595
2.	K14454
3.	K14455

M00171.kk	M00171_C4-dicarboxylic acid cycle, NAD - malic enzyme type
%	14.29	1__7	INCOMPLETE
1.	K01595
2.	K14454
3.	K14455
4.	K00025, K00026
5.	K00028
6.	K00814, K14272

M00172.kk	M00172_C4-dicarboxylic acid cycle, NADP - malic enzyme type
%	25.0	1__4	INCOMPLETE
1.	K01595
2.	K00051
3.	K00029

M00173.kk	M00173_Reductive citrate cycle (Arnon-Buchanan cycle)
%	50.0	6__12	INCOMPLETE
4.	K00024
6.	K00239, K00240, K00241, K00242, K00244, K00245, K00246, K00247, K18556, K18557, K18558, K18559, K18560
9.	K00031
10.	K01681, K01682
11.	K15230, K15231, K15232, K15233
12.	K15230, K15231, K15234

M00174.kk	M00174_Methane oxidation, methanotroph, methane => formaldehyde
%	0.0	0__2	INCOMPLETE
1.	K10944, K10945, K10946, K16157, K16158, K16159, K16160, K16161, K16162
2.	K14028, K14029

M00175.kk	M00175_Nitrogen fixation, nitrogen => ammonia
%	0.0	0__1	INCOMPLETE
1.	K02588, K02586, K02591, K00531, K22896, K22897, K22898, K22899

M00176.kk	M00176_Assimilatory sulfate reduction, sulfate => H2S
%	0.0	0__3	INCOMPLETE
1.	K13811, K00958, K00860, K00955, K00957, K00956, K00957, K00860
2.	K00390
3.	K00380, K00381, K00392

M00307.kk	M00307_Pyruvate oxidation, pyruvate => acetyl-CoA
%	100.0	1__1	COMPLETE

M00308.kk	M00308_Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P
%	40.0	2__5	INCOMPLETE
1.	K05308
2.	K00874
3.	K01625

M00309.kk	M00309_Non-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate
%	0.0	0__3	INCOMPLETE
1.	K05308
2.	K11395, K18127
3.	K18020, K18021, K18022, K18128, K03738

M00338.kk	M00338_Cysteine biosynthesis, homocysteine + serine => cysteine
%	50.0	1__2	INCOMPLETE
1.	K01697, K10150

M00344.kk	M00344_Formaldehyde assimilation, xylulose monophosphate pathway
%	25.0	1__4	INCOMPLETE
1.	K17100
2.	K00863
4.	K03841

M00345.kk	M00345_Formaldehyde assimilation, ribulose monophosphate pathway
%	50.0	2__4	INCOMPLETE
1.	K08093, K13812, K13831
2.	K08094, K13831

M00346.kk	M00346_Formaldehyde assimilation, serine pathway
%	22.22	2__9	INCOMPLETE
2.	K00830
3.	K00018
4.	K11529
6.	K01595
7.	K00024
8.	K08692, K14067
9.	K08691

M00356.kk	M00356_Methanogenesis, methanol => methane
%	33.33	1__3	INCOMPLETE
1.	K14080, K04480, K14081
2.	K00399, K00401, K00402

M00357.kk	M00357_Methanogenesis, acetate => methane
%	50.0	3__6	INCOMPLETE
3.	K00193, K00197, K00194
4.	K00577, K00578, K00579, K00580, K00581, K00582, K00583, K00584
5.	K00399, K00401, K00402

M00358.kk	M00358_Coenzyme M biosynthesis
%	50.0	2__4	INCOMPLETE
3.	K05884
4.	K13039, K06034

M00363.kk	M00363_EHEC pathogenicity signature, Shiga toxin
%	0.0	0__2	INCOMPLETE
1.	K11006
2.	K11007

M00364.kk	M00364_C10-C20 isoprenoid biosynthesis, bacteria
%	100.0	2__2	COMPLETE

M00365.kk	M00365_C10-C20 isoprenoid biosynthesis, archaea
%	100.0	2__2	COMPLETE

M00366.kk	M00366_C10-C20 isoprenoid biosynthesis, plants
%	50.0	2__4	INCOMPLETE
2.	K14066
3.	K00787

M00367.kk	M00367_C10-C20 isoprenoid biosynthesis, non-plant eukaryotes
%	33.33	1__3	INCOMPLETE
2.	K00787
3.	K00804

M00368.kk	M00368_Ethylene biosynthesis, methionine => ethylene
%	33.33	1__3	INCOMPLETE
2.	K01762, K20772
3.	K05933

M00369.kk	M00369_Cyanogenic glycoside biosynthesis, tyrosine => dhurrin
%	0.0	0__3	INCOMPLETE
1.	K13027
2.	K13029
3.	K13030

M00370.kk	M00370_Glucosinolate biosynthesis, tryptophan => glucobrassicin
%	0.0	0__5	INCOMPLETE
1.	K11812, K11813
2.	K11818
3.	K11819
4.	K11820
5.	K11821

M00371.kk	M00371_Castasterone biosynthesis, campesterol => castasterone
%	0.0	0__6	INCOMPLETE
1.	K09587, K12639
2.	K09588
3.	K09591
4.	K12637, K12638
5.	K20623
6.	K09590, K12640

M00372.kk	M00372_Abscisic acid biosynthesis, beta-carotene => abscisic acid
%	0.0	0__6	INCOMPLETE
1.	K15746, K15747
2.	K09838
3.	K14594
4.	K09840
5.	K09841
6.	K09842

M00373.kk	M00373_Ethylmalonyl pathway
%	41.67	5__12	INCOMPLETE
2.1	K00023
3.1	K17865
4.1	K14446
6.1	K14448
7.1	K14449
8.1	K08691
9.1	K14451

M00374.kk	M00374_Dicarboxylate-hydroxybutyrate cycle
%	15.38	2__13	INCOMPLETE
1.	K00169, K00170, K00171, K00172
2.	K01007
3.	K01595
4.	K00024
5.	K01676, K01677, K01678
6.	K00239, K00240, K00241, K18860
8.	K15038, K15017
9.	K14465
10.	K14467, K18861
11.	K14534
12.	K15016

M00375.kk	M00375_Hydroxypropionate-hydroxybutylate cycle
%	14.29	2__14	INCOMPLETE
1.	K01964, K15037, K15036
2.	K15017
3.	K15039
4.	K15018
5.	K15019
6.	K15020
8.	K01848, K01849
9.	K15038, K15017
10.	K14465
11.	K14466, K18861
12.	K14534
13.	K15016

M00376.kk	M00376_3-Hydroxypropionate bi-cycle
%	23.08	3__13	INCOMPLETE
1.1	K02160, K01961, K01962, K01963
2.1	K14468
3.1	K14469
4.1	K15052
7.1	K14471, K14472
8.1	K00239, K00240, K00241
1.2	K08691
2.2	K14449
3.2	K14470
4.2	K09709

M00377.kk	M00377_Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway)
%	28.57	2__7	INCOMPLETE
1.	K00198
2.	K05299, K15022
5.	K00297
6.	K15023
7.	K14138, K00197, K00194

M00378.kk	M00378_F420 biosynthesis
%	0.0	0__4	INCOMPLETE
1.1	K11779, K11780, K11781
1.2	K14941
1.3	K11212
2.3	K12234

M00415.kk	M00415_Fatty acid elongation in endoplasmic reticulum
%	0.0	0__4	INCOMPLETE
1.	K10247, K10205, K10248, K10249, K10244, K10203, K10250, K15397, K10245, K10246
2.	K10251
3.	K10703
4.	K10258

M00416.kk	M00416_Cytochrome aa3-600 menaquinol oxidase
%	0.0	0__1	INCOMPLETE
1.	K02827, K02826, K02828, K02829

M00417.kk	M00417_Cytochrome o ubiquinol oxidase
%	0.0	0__1	INCOMPLETE
1.	K02297, K02298, K02299, K02300

M00418.kk	M00418_Toluene degradation, anaerobic, toluene => benzoyl-CoA
%	0.0	0__6	INCOMPLETE
1.	K07540
2.	K07543, K07544
3.	K07545
4.	K07546
5.	K07547, K07548
6.	K07549, K07550

M00419.kk	M00419_Cymene degradation, p-cymene => p-cumate
%	0.0	0__3	INCOMPLETE
1.	K10616, K18293
2.	K10617
3.	K10618

M00422.kk	M00422_Acetyl-CoA pathway, CO2 => acetyl-CoA
%	0.0	0__2	INCOMPLETE
1.	K00192, K00195
2.	K00193, K00197, K00194

M00432.kk	M00432_Leucine biosynthesis, 2-oxoisovalerate => 2-oxoisocaproate
%	0.0	0__3	INCOMPLETE
1.	K01649
2.	K01702, K01703, K01704
3.	K00052

M00433.kk	M00433_Lysine biosynthesis, 2-oxoglutarate => 2-oxoadipate
%	0.0	0__4	INCOMPLETE
1.	K01655
2.	K17450, K01705, K16792, K16793
3.	K17450, K01705, K16792, K16793
4.	K05824

M00525.kk	M00525_Lysine biosynthesis, acetyl-DAP pathway, aspartate => lysine
%	77.78	7__9	INCOMPLETE
6.	K00841
7.	K05823

M00526.kk	M00526_Lysine biosynthesis, DAP dehydrogenase pathway, aspartate => lysine
%	83.33	5__6	INCOMPLETE
5.	K03340

M00527.kk	M00527_Lysine biosynthesis, DAP aminotransferase pathway, aspartate => lysine
%	85.71	6__7	INCOMPLETE
5.	K10206

M00528.kk	M00528_Nitrification, ammonia => nitrite
%	0.0	0__2	INCOMPLETE
1.	K10944, K10945, K10946
2.	K10535

M00529.kk	M00529_Denitrification, nitrate => nitrogen
%	25.0	1__4	INCOMPLETE
1.	K00370, K00371, K00374, K02567, K02568
3.	K04561, K02305
4.	K00376

M00530.kk	M00530_Dissimilatory nitrate reduction, nitrate => ammonia
%	0.0	0__2	INCOMPLETE
1.	K00370, K00371, K00374, K02567, K02568
2.	K00362, K00363, K03385, K15876

M00531.kk	M00531_Assimilatory nitrate reduction, nitrate => ammonia
%	0.0	0__2	INCOMPLETE
1.	K00367, K10534, K00372, K00360
2.	K00366, K17877

M00532.kk	M00532_Photorespiration
%	20.0	2__10	INCOMPLETE
1.1	K01601, K01602
2.1	K19269
3.1	K11517
4.1	K03781
5.1	K14272
7.1	K00830
8.1	K15893, K15919
9.1	K15918

M00533.kk	M00533_Homoprotocatechuate degradation, homoprotocatechuate => 2-oxohept-3-enedioate
%	0.0	0__4	INCOMPLETE
1.	K00455
2.	K00151
3.	K01826
4.	K05921

M00534.kk	M00534_Naphthalene degradation, naphthalene => salicylate
%	0.0	0__6	INCOMPLETE
1.	K14579, K14580, K14578, K14581
2.	K14582
3.	K14583
4.	K14584
5.	K14585
6.	K00152

M00535.kk	M00535_Isoleucine biosynthesis, pyruvate => 2-oxobutanoate
%	0.0	0__3	INCOMPLETE
1.	K09011
2.	K01703, K01704
3.	K00052

M00537.kk	M00537_Xylene degradation, xylene => methylbenzoate
%	0.0	0__3	INCOMPLETE
1.	K15757, K15758
2.	K00055
3.	K00141

M00538.kk	M00538_Toluene degradation, toluene => benzoate
%	0.0	0__3	INCOMPLETE
1.	K15760, K15761, K15762, K15763, K15764, K15765
2.	K00055
3.	K00141

M00539.kk	M00539_Cumate degradation, p-cumate => 2-oxopent-4-enoate + 2-methylpropanoate
%	0.0	0__5	INCOMPLETE
1.	K10619, K16303, K16304, K18227
2.	K10620
3.	K10621
4.	K10622
5.	K10623

M00540.kk	M00540_Benzoate degradation, cyclohexanecarboxylic acid =>pimeloyl-CoA
%	0.0	0__5	INCOMPLETE
1.	K04116
2.	K04117
3.	K07534
4.	K07535
5.	K07536

M00541.kk	M00541_Benzoyl-CoA degradation, benzoyl-CoA => 3-hydroxypimeloyl-CoA
%	0.0	0__4	INCOMPLETE
1.	K04112, K04113, K04114, K04115, K19515, K19516
2.	K07537
3.	K07538
4.	K07539

M00542.kk	M00542_EHEC/EPEC pathogenicity signature, T3SS and effectors
%	0.0	0__8	INCOMPLETE
1.	K03221, K03219, K03222, K03226, K03227, K03228, K03229, K03230, K03224, K03225
2.	K12784
3.	K12787
4.	K12785
5.	K12786
6.	K12788
7.	K16041
8.	K16042

M00543.kk	M00543_Biphenyl degradation, biphenyl => 2-oxopent-4-enoate + benzoate
%	0.0	0__4	INCOMPLETE
1.	K08689, K15750, K18087, K18088
2.	K08690
3.	K00462
4.	K10222

M00544.kk	M00544_Carbazole degradation, carbazole => 2-oxopent-4-enoate + anthranilate
%	0.0	0__3	INCOMPLETE
1.	K15751, K15752, K15753
2.	K15754, K15755
3.	K15756

M00545.kk	M00545_Trans-cinnamate degradation, trans-cinnamate => acetyl-CoA
%	0.0	0__7	INCOMPLETE
1.	K05708, K05709, K05710, K00529, K05712
2.	K05711, K05712
3.	K05713
4.	K05714
5.	K02554
6.	K01666
7.	K04073

M00546.kk	M00546_Purine degradation, xanthine => urea
%	0.0	0__6	INCOMPLETE
1.	K00106, K00087, K13479, K13480, K13481, K13482, K11177, K11178, K13483
2.	K00365, K16838, K16839, K22879
3.	K13484, K07127
4.	K13484, K13485, K16838, K16840
5.	K01466, K16842
6.	K01477

M00547.kk	M00547_Benzene/toluene degradation, benzene => catechol / toluene => 3-methylcatechol
%	0.0	0__2	INCOMPLETE
1.	K03268, K16268, K18089, K18090
2.	K16269

M00548.kk	M00548_Benzene degradation, benzene => catechol
%	0.0	0__1	INCOMPLETE
1.	K16249, K16243, K16244, K16242, K16245, K16246

M00549.kk	M00549_Nucleotide sugar biosynthesis, glucose => UDP-glucose
%	66.67	2__3	INCOMPLETE
3.	K00963, K12447

M00550.kk	M00550_Ascorbate degradation, ascorbate => D-xylulose-5P
%	20.0	1__5	INCOMPLETE
1.	K02821, K02822, K03475
2.	K03476
3.	K03078
4.	K03079

M00551.kk	M00551_Benzoate degradation, benzoate => catechol / methylbenzoate => methylcatechol
%	0.0	0__2	INCOMPLETE
1.	K05549, K05550, K05784
2.	K05783

M00552.kk	M00552_D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P
%	40.0	2__5	INCOMPLETE
1.	K01684
2.	K00883
3.	K01631

M00554.kk	M00554_Nucleotide sugar biosynthesis, galactose => UDP-galactose
%	0.0	0__2	INCOMPLETE
1.	K00849
2.	K00965

M00555.kk	M00555_Betaine biosynthesis, choline => betaine
%	0.0	0__2	INCOMPLETE
1.	K17755, K00108, K11440, K00499
2.	K17755, K00130, K14085

M00563.kk	M00563_Methanogenesis, methylamine/dimethylamine/trimethylamine => methane
%	25.0	1__4	INCOMPLETE
1.	K14082
2.	K16177, K16176, K16179, K16178, K14084, K14083
3.	K00399, K00401, K00402

M00564.kk	M00564_Helicobacter pylori pathogenicity signature, cagA pathogenicity island
%	0.0	0__27	INCOMPLETE
1.	K15842
2.	K12086
3.	K12087
4.	K12088
5.	K12089
6.	K12090
7.	K03196
8.	K12091
9.	K12092
10.	K12093
11.	K12094
12.	K12095
13.	K12096
14.	K12097
15.	K12098
16.	K12099
17.	K12100
18.	K12101
19.	K12102
20.	K12103
21.	K12104
22.	K12105
23.	K12106
24.	K12107
25.	K12108
26.	K12109
27.	K12110

M00565.kk	M00565_Trehalose biosynthesis, D-glucose 1P => trehalose
%	33.33	2__6	INCOMPLETE
1.	K00975
4.	K01214
5.	K06044
6.	K01236

M00567.kk	M00567_Methanogenesis, CO2 => methane
%	12.5	1__8	INCOMPLETE
1.	K00200, K00201, K00202, K00203, K11261, K00205, K11260, K00204
2.	K00672
3.	K01499
4.	K00319, K13942
5.	K00320
6.	K00577, K00578, K00579, K00580, K00581, K00582, K00583, K00584
7.	K00399, K00401, K00402

M00568.kk	M00568_Catechol ortho-cleavage, catechol => 3-oxoadipate
%	0.0	0__4	INCOMPLETE
1.	K03381
2.	K01856
3.	K03464
4.	K01055, K14727

M00569.kk	M00569_Catechol meta-cleavage, catechol => acetyl-CoA / 4-methylcatechol => propanoyl-CoA
%	0.0	0__7	INCOMPLETE
1.	K00446, K07104
2.	K10217, K10216
3.	K01821, K10216
4.	K01617, K10216
5.	K18364, K02554
6.	K18365, K01666
7.	K18366, K04073

M00570.kk	M00570_Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine
%	20.0	1__5	INCOMPLETE
1.	K17989, K01754
2.	K01652, K01653, K11258
3.	K00053
4.	K01687

M00572.kk	M00572_Pimeloyl-ACP biosynthesis, BioC-BioH pathway, malonyl-ACP => pimeloyl-ACP
%	33.33	2__6	INCOMPLETE
1.	K02169
3.	K00059
5.	K00208
6.	K02170, K09789, K19560, K19561

M00573.kk	M00573_Biotin biosynthesis, BioI pathway, long-chain-acyl-ACP => pimeloyl-ACP => biotin
%	40.0	2__5	INCOMPLETE
1.	K16593
3.	K19563
4.	K01935

M00574.kk	M00574_Pertussis pathogenicity signature, pertussis toxin
%	0.0	0__5	INCOMPLETE
1.	K11023
2.	K11024
3.	K11025
4.	K11026
5.	K11027

M00575.kk	M00575_Pertussis pathogenicity signature, T1SS
%	20.0	1__5	INCOMPLETE
1.	K22944
2.	K11004
3.	K07389
4.	K11003

M00576.kk	M00576_ETEC pathogenicity signature, heat-labile and heat-stable enterotoxins
%	0.0	0__2	INCOMPLETE
1.	K10928, K10929
2.	K16883, K16884

M00577.kk	M00577_Biotin biosynthesis, BioW pathway, pimelate => pimeloyl-CoA => biotin
%	40.0	2__5	INCOMPLETE
1.	K01906
3.	K00833, K19563
4.	K01935

M00579.kk	M00579_Phosphate acetyltransferase-acetate kinase pathway, acetyl-CoA => acetate
%	100.0	2__2	COMPLETE

M00580.kk	M00580_Pentose phosphate pathway, archaea, fructose 6P => ribose 5P
%	0.0	0__3	INCOMPLETE
1.	K08094, K13831
2.	K08093, K13812, K13831
3.	K01807

M00595.kk	M00595_Thiosulfate oxidation by SOX complex, thiosulfate => sulfate
%	0.0	0__1	INCOMPLETE
1.	K17222, K17223, K17224, K17225, K22622, K17226, K17227

M00596.kk	M00596_Dissimilatory sulfate reduction, sulfate => H2S
%	0.0	0__3	INCOMPLETE
1.	K00958
2.	K00394, K00395
3.	K11180, K11181

M00597.kk	M00597_Anoxygenic photosystem II
%	0.0	0__1	INCOMPLETE
1.	K08928, K08929

M00598.kk	M00598_Anoxygenic photosystem I
%	0.0	0__1	INCOMPLETE
1.	K08940, K08941, K08942, K08943

M00608.kk	M00608_2-Oxocarboxylic acid chain extension, 2-oxoglutarate => 2-oxoadipate => 2-oxopimelate => 2-oxosuberate
%	0.0	0__3	INCOMPLETE
1.	K10977
2.	K16792, K16793
3.	K10978

M00609.kk	M00609_Cysteine biosynthesis, methionine => cysteine
%	16.67	1__6	INCOMPLETE
2.	K17462
3.	K01243
4.	K07173
5.	K17216
6.	K17217

M00611.kk	M00611_Oxygenic_photosynthesis_in_plants_and_cyanobacteria.txt
%	58.33	14__24	INCOMPLETE
1.1	K02703, K02706, K02705, K02704, K02707, K02708
2.1	K00855
3.1	K01601, K01602
7.1	K03841, K02446, K11532, K01086
10.1	K01100, K11532, K01086
1.2	K02689, K02690, K02691, K02692, K02693, K02694
2.2	K00855
3.2	K01601, K01602
7.2	K03841, K02446, K11532, K01086
10.2	K01100, K11532, K01086

M00612.kk	M00612_Anoxygenic_photosynthesis_in_purple_bacteria.txt
%	58.33	7__12	INCOMPLETE
1.1	K08928, K08929
1.2	K00855
2.2	K01601, K01602
6.2	K03841, K02446, K11532, K01086
9.2	K01100, K11532, K01086

M00613.kk	M00613_Anoxygenic_photosynthesis_in_green_nonsulfur_bacteria.txt
%	20.0	3__15	INCOMPLETE
1.1	K08928, K08929
2.1	K02160, K01961, K01962, K01963
3.1	K14468
4.1	K14469
5.1	K15052
8.1	K14471, K14472
9.1	K00239, K00240, K00241
1.2	K08928, K08929
2.2	K08691
3.2	K14449
4.2	K14470
5.2	K09709

M00614.kk	M00614_Anoxygenic_photosynthesis_in_green_sulfur_bacteria.txt
%	46.15	6__13	INCOMPLETE
1.1	K08940, K08941, K08942, K08943
4.2	K00024
6.2	K00239, K00240, K00241, K00242, K00244, K00245, K00246, K00247, K18556, K18557, K18558, K18559, K18560
9.2	K00031
10.2	K01681, K01682
11.2	K15230, K15231, K15232, K15233
12.2	K15230, K15231, K15234

M00615.kk	M00615_Nitrate_assimilation.txt
%	0.0	0__6	INCOMPLETE
1.1	K02575
2.1	K00367, K10534, K00372, K00360
3.1	K00366, K17877
1.2	K15576, K15577, K15578, K15579
2.2	K00367, K10534, K00372, K00360
3.2	K00366, K17877

M00616.kk	M00616_Sulfate-sulfur_assimilation.txt
%	0.0	0__4	INCOMPLETE
1.	K02048, K23163, K02046, K02047, K02045
2.	K13811, K00958, K00860, K00955, K00957, K00956, K00957K00860
3.	K00390
4.	K00380, K00381, K00392

M00617.kk	M00617_Methanogen.txt
%	28.57	6__21	INCOMPLETE
1.1	K00200, K00201, K00202, K00203, K11261, K00205, K11260, K00204
2.1	K00672
3.1	K01499
4.1	K00319, K13942
5.1	K00320
6.1	K00577, K00578, K00579, K00580, K00581, K00582, K00583, K00584
7.1	K00399, K00401, K00402
1.2	K14082
2.2	K16177, K16176, K16179, K16178, K14084, K14083
3.2	K00399, K00401, K00402
1.3	K14080, K04480, K14081
2.3	K00399, K00401, K00402
3.4	K00193, K00197, K00194
4.4	K00577, K00578, K00579, K00580, K00581, K00582, K00583, K00584
5.4	K00399, K00401, K00402

M00618.kk	M00618_Acetogen
%	44.44	4__9	INCOMPLETE
1.	K00198
2.	K05299, K15022
5.	K00297
6.	K15023
7.	K14138, K00197, K00194

M00620.kk	M00620_Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate
%	28.57	2__7	INCOMPLETE
1.	K00169, K00170, K00171, K00172
2.	K01959, K01960
3.	K00024
4.	K01677, K01678
5.	K18209, K18210

M00622.kk	M00622_Nicotinate degradation, nicotinate => fumarate
%	0.0	0__6	INCOMPLETE
1.	K18029, K18030
2.	K14974
3.	K18028
4.	K15357
5.	K13995
6.	K01799

M00623.kk	M00623_Phthalate degradation, phthalate => protocatechuate
%	0.0	0__3	INCOMPLETE
1.	K18068, K18069
2.	K18067
3.	K04102

M00624.kk	M00624_Terephthalate degradation, terephthalate => 3,4-dihydroxybenzoate
%	0.0	0__2	INCOMPLETE
1.	K18074, K18075, K18077
2.	K18076

M00625.kk	M00625_Methicillin resistance
%	0.0	0__3	INCOMPLETE
1.	K02547
2.	K02546
3.	K02545

M00627.kk	M00627_beta-Lactam resistance, Bla system
%	0.0	0__3	INCOMPLETE
1.	K02172
2.	K02171
3.	K18766, K17836

M00630.kk	M00630_D-Galacturonate degradation (fungi), D-galacturonate => glycerol
%	0.0	0__4	INCOMPLETE
1.	K18106, K19634
2.	K18102
3.	K18103
4.	K18107

M00631.kk	M00631_D-Galacturonate degradation (bacteria), D-galacturonate => pyruvate + D-glyceraldehyde 3P
%	0.0	0__5	INCOMPLETE
1.	K01812
2.	K00041
3.	K01685, K16849, K16850
4.	K00874
5.	K01625, K17463

M00632.kk	M00632_Galactose degradation, Leloir pathway, galactose => alpha-D-glucose-1P
%	25.0	1__4	INCOMPLETE
1.	K01785
2.	K00849
3.	K00965

M00633.kk	M00633_Semi-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate-3P
%	0.0	0__4	INCOMPLETE
1.	K05308
2.	K18126
3.	K11395
4.	K00131, K18978

M00636.kk	M00636_Phthalate degradation, phthalate => protocatechuate
%	0.0	0__3	INCOMPLETE
1.	K18251, K18252, K18253, K18254
2.	K18255
3.	K18256

M00637.kk	M00637_Anthranilate degradation, anthranilate => catechol
%	0.0	0__1	INCOMPLETE
1.	K05599, K05600, K11311, K16319, K16320, K18248, K18249

M00638.kk	M00638_Salicylate degradation, salicylate => gentisate
%	0.0	0__1	INCOMPLETE
1.	K18242, K18243, K14578, K14581

M00639.kk	M00639_Multidrug resistance, efflux pump MexCD-OprJ
%	0.0	0__2	INCOMPLETE
1.	K18294
2.	K18295, K18296, K08721

M00641.kk	M00641_Multidrug resistance, efflux pump MexEF-OprN
%	0.0	0__2	INCOMPLETE
1.	K18297
2.	K18298, K18299, K18300

M00642.kk	M00642_Multidrug resistance, efflux pump MexJK-OprM
%	0.0	0__2	INCOMPLETE
1.	K18301
2.	K18302, K18303, K18139

M00643.kk	M00643_Multidrug resistance, efflux pump MexXY-OprM
%	0.0	0__2	INCOMPLETE
1.	K18129
2.	K18094, K18095, K18139

M00649.kk	M00649_Multidrug resistance, efflux pump AdeABC
%	0.0	0__3	INCOMPLETE
1.	K18143
2.	K18144
3.	K18145, K18146, K18147

M00651.kk	M00651_Vancomycin resistance, D-Ala-D-Lac type
%	0.0	0__14	INCOMPLETE
1.1	K18345
2.1	K18344
3.1	K07260
4.1	K18346
5.1	K18347
6.1	K15739
7.1	K08641
1.2	K18351
2.2	K18352
3.2	K18354
4.2	K18353
5.2	K18347
6.2	K15739
7.2	K08641

M00652.kk	M00652_Vancomycin resistance, D-Ala-D-Ser type
%	0.0	0__5	INCOMPLETE
1.	K18350
2.	K18349
3.	K18348
4.	K18856
5.	K18866

M00660.kk	M00660_Xanthomonas spp. pathogenicity signature, T3SS and effectors
%	0.0	0__8	INCOMPLETE
1.	K03222, K03226, K03227, K03228, K03229, K03230, K03224, K03225, K03223, K18374, K18376
2.	K18373
3.	K18375
4.	K18377
5.	K18378
6.	K18379
7.	K18380
8.	K18381

M00661.kk	M00661_Paspaline biosynthesis, geranylgeranyl-PP + indoleglycerol phosphate => paspaline
%	0.0	0__3	INCOMPLETE
1.	K18385
2.	K18386
3.	K18387

M00664.kk	M00664_Nodulation
%	0.0	0__4	INCOMPLETE
1.	K14658
2.	K14659
3.	K14666
4.	K14657

M00672.kk	M00672_Penicillin biosynthesis, aminoadipate + cycteine + valine => penicillin
%	0.0	0__3	INCOMPLETE
1.	K12743
2.	K04126
3.	K10852

M00673.kk	M00673_Cephamycin C biosynthesis, aminoadipate + cycteine + valine => cephamycin C
%	0.0	0__8	INCOMPLETE
1.	K12743
2.	K04126
3.	K04127
4.	K12744
5.	K12745
6.	K04128
7.	K18062
8.	K18063

M00674.kk	M00674_Clavaminate biosynthesis, arginine + glyceraldehyde-3P => clavaminate
%	0.0	0__4	INCOMPLETE
1.	K12673
2.	K12674
3.	K12675
4.	K12676

M00675.kk	M00675_Carbapenem-3-carboxylate biosynthesis, pyrroline-5-carboxylate + malonyl-CoA => carbapenem-3-carboxylate
%	0.0	0__3	INCOMPLETE
1.	K18317
2.	K18316
3.	K18315

M00696.kk	M00696_Multidrug resistance, efflux pump AcrEF-TolC
%	0.0	0__2	INCOMPLETE
1.	K18140
2.	K18141, K18142, K12340

M00697.kk	M00697_Multidrug resistance, efflux pump MdtEF-TolC
%	0.0	0__2	INCOMPLETE
1.	K07690
2.	K18898, K18899, K12340

M00698.kk	M00698_Multidrug resistance, efflux pump BpeEF-OprC
%	0.0	0__2	INCOMPLETE
1.	K18900
2.	K18901, K18902, K18903

M00700.kk	M00700_Multidrug resistance, efflux pump AbcA
%	0.0	0__2	INCOMPLETE
1.	K18906, K18907
2.	K18104

M00702.kk	M00702_Multidrug resistance, efflux pump NorB
%	0.0	0__2	INCOMPLETE
1.	K18906, K18907
2.	K08170

M00704.kk	M00704_Tetracycline resistance, efflux pump Tet38
%	0.0	0__2	INCOMPLETE
1.	K18906
2.	K08168

